Total 2978 file(s)
[Dest Type Chain] 
[Src Type Chain] 
[NO STRUCTS] Case [MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 1 %151, i8* align 8 %152, i64 8, i1 false), !dbg !631
Source location: arch/x86/kernel/sev.c:424:3
Function: vc_read_mem
What is dest and src?  %151 = load i8*, i8** %8, align 8, !dbg !630 ,   %152 = bitcast i64* %27 to i8*, !dbg !631
[Dest Type Chain] 
[Src Type Chain] 
[NO STRUCTS] Case [MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 1 %11, i8* align 1 %46, i64 1, i1 false), !dbg !581
Source location: arch/x86/kernel/sev.c:317:3
Function: vc_write_mem
What is dest and src?  %11 = alloca i8, align 1 ,   %46 = load i8*, i8** %8, align 8, !dbg !580
[Dest Type Chain] 
[Src Type Chain] 
[NO STRUCTS] Case [MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 2 %76, i8* align 1 %77, i64 2, i1 false), !dbg !595
Source location: arch/x86/kernel/sev.c:326:3
Function: vc_write_mem
What is dest and src?  %76 = bitcast i16* %18 to i8*, !dbg !595 ,   %77 = load i8*, i8** %8, align 8, !dbg !596
[Dest Type Chain] 
[Src Type Chain] 
[NO STRUCTS] Case [MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %111, i8* align 1 %112, i64 4, i1 false), !dbg !610
Source location: arch/x86/kernel/sev.c:335:3
Function: vc_write_mem
What is dest and src?  %111 = bitcast i32* %24 to i8*, !dbg !610 ,   %112 = load i8*, i8** %8, align 8, !dbg !611
[Dest Type Chain] 
[Src Type Chain] 
[NO STRUCTS] Case [MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %146, i8* align 1 %147, i64 8, i1 false), !dbg !625
Source location: arch/x86/kernel/sev.c:344:3
Function: vc_write_mem
What is dest and src?  %146 = bitcast i64* %30 to i8*, !dbg !625 ,   %147 = load i8*, i8** %8, align 8, !dbg !626
[Dest Type Chain] 
[Src Type Chain] 
[NO STRUCTS] Case 
[CallGraph / 1] [2826 / 2978] [/home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/arch/x86/kernel/pvclock.llvm.bc]

[CallGraph / 1] [2827 / 2978] [/home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/arch/x86/kernel/trace.llvm.bc]

[CallGraph / 1] [2828 / 2978] [/home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/arch/x86/kernel/kprobes/core.llvm.bc]
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 1 %36, i8* align 1 %37, i64 5, i1 false), !dbg !407
Source location: arch/x86/kernel/kprobes/core.c:232:3
Function: __recover_probed_insn
What is dest and src?  %36 = load i8*, i8** %4, align 8, !dbg !405 ,   %37 = load i8*, i8** getelementptr inbounds ([0 x i8*], [0 x i8*]* @x86_nops, i64 0, i64 5), align 8, !dbg !406
[Dest Type Chain] 
[Src Type Chain] [0 x i8*] , Idx: 5 <- 
[NO STRUCTS] Case 
[CallGraph / 1] [2829 / 2978] [/home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/arch/x86/kernel/kprobes/opt.llvm.bc]
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 1 %75, i8* align 8 %79, i64 4, i1 false), !dbg !301
Source location: arch/x86/kernel/kprobes/opt.c:67:3
Function: __recover_optprobed_insn
What is dest and src?  %75 = getelementptr i8, i8* %74, i64 1, !dbg !297 ,   %79 = getelementptr inbounds [4 x i8], [4 x i8]* %78, i64 0, i64 0, !dbg !301
[Dest Type Chain] 
[Src Type Chain] [4 x i8] , Idx: 0 <- %struct.arch_optimized_insn = type { [4 x i8], i8*, i64 } , Idx: 0 <- %struct.optimized_kprobe = type { %struct.kprobe, %struct.list_head, %struct.arch_optimized_insn } , Idx: 2 <- 
[NO STRUCTS] Case [MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 1 %88, i8* align 1 %94, i64 %96, i1 false), !dbg !319
Source location: arch/x86/kernel/kprobes/opt.c:70:3
Function: __recover_optprobed_insn
What is dest and src?  %88 = load i8*, i8** %4, align 8, !dbg !311 ,   %94 = getelementptr i8, i8* %92, i64 %93, !dbg !316
[Dest Type Chain] 
[Src Type Chain] 
[NO STRUCTS] Case [MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 1 %66, i8* align 1 getelementptr inbounds ([0 x i8], [0 x i8]* @optprobe_template_entry, i64 0, i64 0), i64 sub (i64 ptrtoint ([0 x i8]* @optprobe_template_end to i64), i64 ptrtoint ([0 x i8]* @optprobe_template_entry to i64)), i1 false), !dbg !283
Source location: arch/x86/kernel/kprobes/opt.c:442:2
Function: arch_prepare_optimized_kprobe
What is dest and src?  %66 = load i8*, i8** %6, align 8, !dbg !282 , i8* getelementptr inbounds ([0 x i8], [0 x i8]* @optprobe_template_entry, i64 0, i64 0)
[Dest Type Chain] 
[Src Type Chain] [0 x i8] , Idx: 0 <- 
[NO STRUCTS] Case [MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %105, i8* align 1 %110, i64 4, i1 false), !dbg !277
Source location: arch/x86/kernel/kprobes/opt.c:505:3
Function: arch_optimize_kprobes
What is dest and src?  %105 = getelementptr inbounds [4 x i8], [4 x i8]* %104, i64 0, i64 0, !dbg !277 ,   %110 = getelementptr i8, i8* %109, i64 1, !dbg !281
[Dest Type Chain] [4 x i8] , Idx: 0 <- %struct.arch_optimized_insn = type { [4 x i8], i8*, i64 } , Idx: 0 <- %struct.optimized_kprobe = type { %struct.kprobe, %struct.list_head, %struct.arch_optimized_insn } , Idx: 2 <- 
[Src Type Chain] 
[NO STRUCTS] Case [MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 1 %7, i8* align 1 getelementptr inbounds ([5 x i8], [5 x i8]* @__const.arch_unoptimize_kprobe.new, i32 0, i32 0), i64 5, i1 false), !dbg !227
Source location: arch/x86/kernel/kprobes/opt.c:526:5
Function: arch_unoptimize_kprobe
What is dest and src?  %7 = bitcast [5 x i8]* %3 to i8*, !dbg !227 , i8* getelementptr inbounds ([5 x i8], [5 x i8]* @__const.arch_unoptimize_kprobe.new, i32 0, i32 0)
[Dest Type Chain] [5 x i8] , Idx: 0 <- 
[Src Type Chain] [5 x i8] , Idx: 0 <- 
[NO STRUCTS] Case [MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 1 %14, i8* align 1 %18, i64 5, i1 false), !dbg !235
Source location: arch/x86/kernel/kprobes/opt.c:530:2
Function: arch_unoptimize_kprobe
What is dest and src?  %14 = getelementptr inbounds [5 x i8], [5 x i8]* %4, i64 0, i64 0, !dbg !235 ,   %18 = load i8*, i8** %17, align 8, !dbg !238
[Dest Type Chain] [5 x i8] , Idx: 0 <- 
[Src Type Chain] %struct.kprobe = type { %struct.hlist_node, %struct.list_head, i64, i8*, i8*, i32, i32 (%struct.kprobe*, %struct.pt_regs*)*, void (%struct.kprobe*, %struct.pt_regs*, i64)*, i8, %struct.arch_specific_insn, i32 } , Idx: 3 <- %struct.optimized_kprobe = type { %struct.kprobe, %struct.list_head, %struct.arch_optimized_insn } , Idx: 0 <- 
Field type of src: i8*
[NO STRUCTS] Case [MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 1 %20, i8* align 8 %24, i64 4, i1 false), !dbg !244
Source location: arch/x86/kernel/kprobes/opt.c:531:2
Function: arch_unoptimize_kprobe
What is dest and src?  %20 = getelementptr i8, i8* %19, i64 1, !dbg !240 ,   %24 = getelementptr inbounds [4 x i8], [4 x i8]* %23, i64 0, i64 0, !dbg !244
[Dest Type Chain] 
[Src Type Chain] [4 x i8] , Idx: 0 <- %struct.arch_optimized_insn = type { [4 x i8], i8*, i64 } , Idx: 0 <- %struct.optimized_kprobe = type { %struct.kprobe, %struct.list_head, %struct.arch_optimized_insn } , Idx: 2 <- 
[NO STRUCTS] Case 
[CallGraph / 1] [2830 / 2978] [/home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/arch/x86/kernel/kprobes/ftrace.llvm.bc]

[CallGraph / 1] [2831 / 2978] [/home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/arch/x86/coco/core.llvm.bc]

[CallGraph / 1] [2832 / 2978] [/home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/arch/x86/boot/compressed/string.llvm.bc]
[MemCopy Variant] Found: ____memcpy


-------- [MemCopy] Found memory copy instruction: --------
  %30 = call i8* @____memcpy(i8* noundef %27, i8* noundef %28, i64 noundef %29) #6
No debug location available
What is dest and src?  %27 = load i8*, i8** %5, align 8 ,   %28 = load i8*, i8** %6, align 8
[Dest Type Chain] 
[Src Type Chain] 
[NO STRUCTS] Case [MemCopy] Found: memmove


-------- [MemCopy] Found memory copy instruction: --------
  %23 = call i8* @memmove(i8* noundef %20, i8* noundef %21, i64 noundef %22) #5
No debug location available
What is dest and src?  %20 = load i8*, i8** %5, align 8 ,   %21 = load i8*, i8** %6, align 8
[Dest Type Chain] 
[Src Type Chain] 
[NO STRUCTS] Case [MemCopy Variant] Found: ____memcpy


-------- [MemCopy] Found memory copy instruction: --------
  %28 = call i8* @____memcpy(i8* noundef %25, i8* noundef %26, i64 noundef %27) #5
No debug location available
What is dest and src?  %25 = load i8*, i8** %5, align 8 ,   %26 = load i8*, i8** %6, align 8
[Dest Type Chain] 
[Src Type Chain] 
[NO STRUCTS] Case 
[CallGraph / 1] [2833 / 2978] [/home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/arch/x86/net/bpf_jit_comp.llvm.bc]
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 1 %22, i8* align 1 %23, i64 5, i1 false), !dbg !9072
Source location: arch/x86/net/bpf_jit_comp.c:352:2
Function: __bpf_arch_text_poke
What is dest and src?  %22 = getelementptr inbounds [5 x i8], [5 x i8]* %11, i64 0, i64 0, !dbg !9072 ,   %23 = load i8*, i8** %10, align 8, !dbg !9073
[Dest Type Chain] [5 x i8] , Idx: 0 <- 
[Src Type Chain] 
[NO STRUCTS] Case [MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 1 %46, i8* align 1 %47, i64 5, i1 false), !dbg !9095
Source location: arch/x86/net/bpf_jit_comp.c:362:2
Function: __bpf_arch_text_poke
What is dest and src?  %46 = getelementptr inbounds [5 x i8], [5 x i8]* %12, i64 0, i64 0, !dbg !9095 ,   %47 = load i8*, i8** %10, align 8, !dbg !9096
[Dest Type Chain] [5 x i8] , Idx: 0 <- 
[Src Type Chain] 
[NO STRUCTS] Case [MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 1 %224, i8* align 1 %225, i64 5, i1 false), !dbg !9284
Source location: arch/x86/net/bpf_jit_comp.c:2110:3
Function: arch_prepare_bpf_trampoline
What is dest and src?  %224 = load i8*, i8** %27, align 8, !dbg !9282 ,   %225 = load i8*, i8** getelementptr inbounds ([0 x i8*], [0 x i8*]* @x86_nops, i64 0, i64 5), align 8, !dbg !9283
[Dest Type Chain] 
[Src Type Chain] [0 x i8*] , Idx: 5 <- 
[NO STRUCTS] Case [MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %101, i8* align 4 %102, i64 12, i1 false), !dbg !9200
Source location: arch/x86/net/bpf_jit_comp.c:2316:19
Function: bpf_int_jit_compile
What is dest and src?  %101 = bitcast %struct.jit_context* %11 to i8*, !dbg !9200 ,   %102 = bitcast %struct.jit_context* %100 to i8*, !dbg !9200
[Dest Type Chain] %struct.jit_context = type { i32, i32, i32 } , Idx: 0 <- 
[Src Type Chain] %struct.jit_context = type { i32, i32, i32 } , Idx: 0 <- %struct.x64_jit_data = type { %struct.bpf_binary_header*, %struct.bpf_binary_header*, i32*, i8*, i32, %struct.jit_context } , Idx: 5 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.jit_context = type { i32, i32, i32 }
  Src:  %struct.jit_context = type { i32, i32, i32 }
[Type Match] Same types detected: %struct.jit_context = type { i32, i32, i32 } and %struct.jit_context = type { i32, i32, i32 }
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %375, i8* align 4 %376, i64 12, i1 false), !dbg !9430
Source location: arch/x86/net/bpf_jit_comp.c:2424:20
Function: bpf_int_jit_compile
What is dest and src?  %375 = bitcast %struct.jit_context* %374 to i8*, !dbg !9430 ,   %376 = bitcast %struct.jit_context* %11 to i8*, !dbg !9430
[Dest Type Chain] %struct.jit_context = type { i32, i32, i32 } , Idx: 0 <- %struct.x64_jit_data = type { %struct.bpf_binary_header*, %struct.bpf_binary_header*, i32*, i8*, i32, %struct.jit_context } , Idx: 5 <- 
[Src Type Chain] %struct.jit_context = type { i32, i32, i32 } , Idx: 0 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.jit_context = type { i32, i32, i32 }
  Src:  %struct.jit_context = type { i32, i32, i32 }
[Type Match] Same types detected: %struct.jit_context = type { i32, i32, i32 } and %struct.jit_context = type { i32, i32, i32 }
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 1 %136, i8* align 16 %137, i64 %139, i1 false), !dbg !9188
Source location: arch/x86/net/bpf_jit_comp.c:903:3
Function: do_jit
What is dest and src?  %136 = getelementptr i8, i8* %133, i64 %135, !dbg !9187 ,   %137 = getelementptr inbounds [192 x i8], [192 x i8]* %22, i64 0, i64 0, !dbg !9188
[Dest Type Chain] 
[Src Type Chain] [192 x i8] , Idx: 0 <- 
[NO STRUCTS] Case [MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 1 %2065, i8* align 16 %2066, i64 %2068, i1 false), !dbg !10323
Source location: arch/x86/net/bpf_jit_comp.c:1717:4
Function: do_jit
What is dest and src?  %2065 = getelementptr i8, i8* %2062, i64 %2064, !dbg !10322 ,   %2066 = getelementptr inbounds [192 x i8], [192 x i8]* %22, i64 0, i64 0, !dbg !10323
[Dest Type Chain] 
[Src Type Chain] [192 x i8] , Idx: 0 <- 
[NO STRUCTS] Case [MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 1 %18, i8* align 1 %19, i64 5, i1 false), !dbg !9064
Source location: arch/x86/net/bpf_jit_comp.c:296:2
Function: emit_prologue
What is dest and src?  %18 = load i8*, i8** %11, align 8, !dbg !9062 ,   %19 = load i8*, i8** getelementptr inbounds ([0 x i8*], [0 x i8*]* @x86_nops, i64 0, i64 5), align 8, !dbg !9063
[Dest Type Chain] 
[Src Type Chain] [0 x i8*] , Idx: 5 <- 
[NO STRUCTS] Case [MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 1 %149, i8* align 1 %150, i64 5, i1 false), !dbg !9161
Source location: arch/x86/net/bpf_jit_comp.c:546:2
Function: emit_bpf_tail_call_direct
What is dest and src?  %149 = load i8*, i8** %14, align 8, !dbg !9159 ,   %150 = load i8*, i8** getelementptr inbounds ([0 x i8*], [0 x i8*]* @x86_nops, i64 0, i64 5), align 8, !dbg !9160
[Dest Type Chain] 
[Src Type Chain] [0 x i8*] , Idx: 5 <- 
[NO STRUCTS] Case 
[CallGraph / 1] [2834 / 2978] [/home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/arch/x86/lib/pc-conf-reg.llvm.bc]

[CallGraph / 1] [2835 / 2978] [/home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/arch/x86/lib/misc.llvm.bc]

[CallGraph / 1] [2836 / 2978] [/home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/arch/x86/lib/insn-eval.llvm.bc]
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 2 %54, i8* align 2 %55, i64 8, i1 false), !dbg !4257
Source location: arch/x86/lib/insn-eval.c:636:11
Function: get_desc
What is dest and src?  %54 = bitcast %struct.desc_struct* %47 to i8*, !dbg !4257 ,   %55 = bitcast %struct.desc_struct* %53 to i8*, !dbg !4257
[Dest Type Chain] %struct.desc_struct = type { i16, i16, i16, i16 } , Idx: 0 <- 
[Src Type Chain] %struct.desc_struct = type { i16, i16, i16, i16 } , Idx: 0 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.desc_struct = type { i16, i16, i16, i16 }
  Src:  %struct.desc_struct = type { i16, i16, i16, i16 }
[Type Match] Same types detected: %struct.desc_struct = type { i16, i16, i16, i16 } and %struct.desc_struct = type { i16, i16, i16, i16 }
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 2 %84, i8* align 2 %85, i64 8, i1 false), !dbg !4287
Source location: arch/x86/lib/insn-eval.c:659:9
Function: get_desc
What is dest and src?  %84 = bitcast %struct.desc_struct* %78 to i8*, !dbg !4287 ,   %85 = bitcast %struct.desc_struct* %83 to i8*, !dbg !4287
[Dest Type Chain] %struct.desc_struct = type { i16, i16, i16, i16 } , Idx: 0 <- 
[Src Type Chain] %struct.desc_struct = type { i16, i16, i16, i16 } , Idx: 0 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.desc_struct = type { i16, i16, i16, i16 }
  Src:  %struct.desc_struct = type { i16, i16, i16, i16 }
[Type Match] Same types detected: %struct.desc_struct = type { i16, i16, i16, i16 } and %struct.desc_struct = type { i16, i16, i16, i16 }

[CallGraph / 1] [2837 / 2978] [/home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/arch/x86/lib/copy_mc.llvm.bc]
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 1 %39, i8* align 1 %40, i64 %42, i1 false), !dbg !101
Source location: arch/x86/lib/copy_mc.c:68:2
Function: copy_mc_to_kernel
What is dest and src?  %39 = load i8*, i8** %5, align 8, !dbg !98 ,   %40 = load i8*, i8** %6, align 8, !dbg !99
[Dest Type Chain] 
[Src Type Chain] 
[NO STRUCTS] Case 
[CallGraph / 1] [2838 / 2978] [/home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/arch/x86/lib/kaslr.llvm.bc]

[CallGraph / 1] [2839 / 2978] [/home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/arch/x86/lib/csum-wrappers_64.llvm.bc]

[CallGraph / 1] [2840 / 2978] [/home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/arch/x86/lib/iomem.llvm.bc]
[MemCopy Variant] Found: unrolled_memcpy_fromio


-------- [MemCopy] Found memory copy instruction: --------
  call void @unrolled_memcpy_fromio(i8* noundef %9, i8* noundef %10, i64 noundef %11) #8, !dbg !58
Source location: arch/x86/lib/iomem.c:91:3
Function: memcpy_fromio
What is dest and src?  %9 = load i8*, i8** %4, align 8, !dbg !55 ,   %10 = load i8*, i8** %5, align 8, !dbg !56
[Dest Type Chain] 
[Src Type Chain] 
[NO STRUCTS] Case [MemCopy Variant] Found: string_memcpy_fromio


-------- [MemCopy] Found memory copy instruction: --------
  call void @string_memcpy_fromio(i8* noundef %13, i8* noundef %14, i64 noundef %15) #8, !dbg !62
Source location: arch/x86/lib/iomem.c:93:3
Function: memcpy_fromio
What is dest and src?  %13 = load i8*, i8** %4, align 8, !dbg !59 ,   %14 = load i8*, i8** %5, align 8, !dbg !60
[Dest Type Chain] 
[Src Type Chain] 
[NO STRUCTS] Case [MemCopy Variant] Found: unrolled_memcpy_toio


-------- [MemCopy] Found memory copy instruction: --------
  call void @unrolled_memcpy_toio(i8* noundef %9, i8* noundef %10, i64 noundef %11) #8, !dbg !57
Source location: arch/x86/lib/iomem.c:100:3
Function: memcpy_toio
What is dest and src?  %9 = load i8*, i8** %4, align 8, !dbg !54 ,   %10 = load i8*, i8** %5, align 8, !dbg !55
[Dest Type Chain] 
[Src Type Chain] 
[NO STRUCTS] Case [MemCopy Variant] Found: string_memcpy_toio


-------- [MemCopy] Found memory copy instruction: --------
  call void @string_memcpy_toio(i8* noundef %13, i8* noundef %14, i64 noundef %15) #8, !dbg !61
Source location: arch/x86/lib/iomem.c:102:3
Function: memcpy_toio
What is dest and src?  %13 = load i8*, i8** %4, align 8, !dbg !58 ,   %14 = load i8*, i8** %5, align 8, !dbg !59
[Dest Type Chain] 
[Src Type Chain] 
[NO STRUCTS] Case 
[CallGraph / 1] [2841 / 2978] [/home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/arch/x86/lib/msr-smp.llvm.bc]
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 32 %22, i8* align 8 %23, i64 32, i1 false), !dbg !218
Source location: arch/x86/lib/msr-smp.c:175:2
Function: rdmsr_safe_on_cpu
What is dest and src?  %22 = bitcast %struct.__call_single_data* %10 to i8*, !dbg !218 ,   %23 = bitcast %struct.__call_single_data* %12 to i8*, !dbg !218
[Dest Type Chain] %struct.__call_single_data = type { %struct.__call_single_node, void (i8*)*, i8* } , Idx: 0 <- 
[Src Type Chain] %struct.__call_single_data = type { %struct.__call_single_node, void (i8*)*, i8* } , Idx: 0 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.__call_single_data = type { %struct.__call_single_node, void (i8*)*, i8* }
  Src:  %struct.__call_single_data = type { %struct.__call_single_node, void (i8*)*, i8* }
[Type Match] Same types detected: %struct.__call_single_data = type { %struct.__call_single_node, void (i8*)*, i8* } and %struct.__call_single_data = type { %struct.__call_single_node, void (i8*)*, i8* }

[CallGraph / 1] [2842 / 2978] [/home/yantingchi/Desktop/icall_analysis/linux/linux-5.18_bitcode/linux-traces/arch/x86/lib/msr.llvm.bc]
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %26, i8* align 4 %27, i64 4, i1 false), !dbg !6151
Source location: ./arch/x86/include/asm//msr-trace.h:21:1
Function: __bpf_trace_msr_trace_class
What is dest and src?  %26 = bitcast i32* %11 to i8*, !dbg !6151 ,   %27 = bitcast i32* %10 to i8*, !dbg !6151
[Dest Type Chain] 
[Src Type Chain] 
[NO STRUCTS] Case [MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
